2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-10-16 21:15:55.402  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=127, description='、对党员的纪律处分，___经过支部大会讨论决定。', answer='。（C', selectionA='原则需要      ', selectionB='不必      ', selectionC='必须'}
2017-10-16 21:15:55.498  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=128, description='、党组织对党员作出处分决定，如果本人对处分决定不服，可以提出申诉，有关党组织必须___，不得扣押。 ', answer=' （A', selectionA='负责处理或者迅速转递', selectionB='受理申诉', selectionC='完全可以自行处理，不必转递'}
2017-10-16 21:15:55.592  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=129, description='、党的基层委员会是设立纪律检查委员会，还是设立纪律检查委员，由它的___党组织决定。 ', answer=' （C', selectionA='同级    ', selectionB='上级    ', selectionC='上一级'}
2017-10-16 21:15:55.686  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=130, description='、党的总支部委员会和支部委员会___纪律检查委员。 ', answer=' （B', selectionA='不设    ', selectionB='设    ', selectionC='可设可不设'}
2017-10-16 21:15:55.780  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=131, description='、党的各级纪律检查委员会每届任期和同级党的委员会___。', answer='。（C', selectionA='可相同可不同    ', selectionB='不同    ', selectionC='相同'}
2017-10-16 21:15:55.878  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=132, description='、各级纪律检查委员会要把处理特别重要或复杂的案件中的问题和处理的结果，___。 ', answer=' （B', selectionA='只向上级纪检组织汇报', selectionB='向同级党的委员会报告', selectionC='不必向任何组织报告'}
2017-10-16 21:15:55.974  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=133, description='、党组的成员，由___党组织决定。', answer='。（C', selectionA='市级以上      ', selectionB='上级      ', selectionC='批准成立党组的'}
2017-10-16 21:15:56.070  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=134, description='、党组设书记，___。 ', answer=' （A', selectionA='必要时还可以设副书记', selectionB='必须设副书记', selectionC='不设副书记'}
2017-10-16 21:15:56.166  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=135, description='、中国共产主义青年团是中国共产党领导的___，是广大青年在实践中学习中国特色社会主义和共产主义的学校，是党的助手和后备军。 ', answer=' （C', selectionA='社会组织', selectionB='民间团体', selectionC='先进青年的群众组织'}
2017-10-16 21:15:56.302  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=136, description='、共青团的地方各级组织与同级党的地方委员会之间是____关系。', answer='。（B', selectionA='领导与被领导      ', selectionB='被领导与领导      ', selectionC='指导与被指导'}
2017-10-16 21:15:56.397  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=137, description='、企业事业单位的团委员会书记，是党员的，___列席同级党的委员会和常务委员会的会议。 ', answer=' （A', selectionA='可以      ', selectionB='不可以      ', selectionC='必须'}
2017-10-16 21:15:56.494  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=138, description='、中国共产党的党徽党旗是中国共产党的象征和标志，中国共产党党徽为____组成的图案；党旗为旗面缀有金黄色党徽图案的红旗。', answer='。（C', selectionA='麦穗和斧头      ', selectionB='镰刀和斧头      ', selectionC='镰刀和锤头'}
2017-10-16 21:15:56.598  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=139, description='、促使马克思主义在中国广泛传播并日益与中国工人运动相结合的是_________。', answer='。（B', selectionA='新文化运动      ', selectionB='五四运动      ', selectionC='五卅运动'}
2017-10-16 21:15:56.698  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=140, description='、五四运动是___年5月4日爆发的。 ', answer=' （A', selectionA='1919      ', selectionB='1920      ', selectionC='1921'}
2017-10-16 21:15:56.794  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=141, description='、中国第一个共产主义小组由谁在何时何地建立？', answer='？（C', selectionA='毛泽东  1921年  长沙', selectionB='李大钊  1919年  北京', selectionC='陈独秀  1920年  上海'}
2017-10-16 21:15:56.888  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=142, description='、党的___大明确把我们党定名为中国共产党。 ', answer=' （A', selectionA='一大      ', selectionB='二大      ', selectionC='四大'}
2017-10-16 21:15:56.983  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=143, description='、___，中国共产党第一次全国代表大会在上海举行，宣告中国共产党成立。 ', answer=' （C', selectionA='1921年7月1日', selectionB='1921年8月1日', selectionC='1921年7月23日'}
2017-10-16 21:15:57.083  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=144, description='、1925年爆发的_________，标志着大革命高潮的到来。中国共产党在这场斗争中初步积累了领导反帝斗争的经验，从而认识到无产阶级是反帝斗争的中坚力量。', answer='。（C', selectionA='安源路矿大罢工 ', selectionB='京汉铁路工人罢工 ', selectionC='五卅运动'}
2017-10-16 21:15:57.180  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=145, description='、大革命失败后，中国共产党创建的第一块农村革命根据地是___。 ', answer=' （C', selectionA='晋冀鲁豫革命根据地', selectionB='鄂豫皖革命根据地', selectionC='井冈山革命根据地'}
2017-10-16 21:15:57.276  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=146, description='、大革命失败后，以毛泽东为主要代表的中国共产党人走上了_________的道路。历史证明，这是中国革命走向胜利的唯一正确的道路。', answer='。（A', selectionA='在农村建立根据地，以农村包围城市、武装夺取政权', selectionB='夺取敌人力量相对弱小的城市和发动城市暴动相结合', selectionC='领导、组织工人运动来推动革命的发展'}
2017-10-16 21:15:57.372  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=147, description='、 ___年8月1日的___起义是中国共产党打响武装反抗国民党反动派第一枪的标志。', answer='。（B', selectionA='1928  广州   ', selectionB='1927  南昌   ', selectionC='1931  武汉'}
2017-10-16 21:15:57.478  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=148, description='、_________从组织上确立了党对军队的领导，是建设新型人民军队的重要开端。', answer='。（A', selectionA='三湾改编  ', selectionB='萍乡改编  ', selectionC='文家市改编'}
2017-10-16 21:15:57.572  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=149, description='、中央红军于___年___月开始长征，1935年10月到达陕北。1936年10月，三大主力红军会师，长征胜利结束。 ', answer=' （B', selectionA='1933  12   ', selectionB='1934  10   ', selectionC='1935  1'}
2017-10-16 21:15:57.666  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=150, description='、1935年1月召开的___是红军长征途中一次具有重要历史意义的会议。', answer='。（A', selectionA='遵义会议   ', selectionB='古田会议   ', selectionC='瑞金会议'}
2017-10-16 21:15:57.762  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=151, description='、1938年5月26日至6月3日，毛泽东在延安抗日战争研究会上作了_________的著名讲话，明确提出抗日战争的最后胜利属于中国的科学论断。', answer='。（C', selectionA='《新民主主义论》 ', selectionB='《论人民民主专政》', selectionC='《论持久战》'}
2017-10-16 21:15:57.858  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=152, description='、1939年10月，毛泽东在《〈共产党人〉发刊词》一文中总结中国革命的三大法宝是_________。(', answer='(B ', selectionA='实事求是，群众路线，独立自主', selectionB='统一战线，武装斗争，党的建设', selectionC='政治路线，组织路线，思想路线'}
2017-10-16 21:15:57.953  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=154, description='、毛泽东同志在七届二中全会上倡导的“两个务必”是：务必使同志们___，务必使同志们继续地保持艰苦奋斗的作风。 ', answer=' （B', selectionA='继续地保持谦虚、谨慎的作风', selectionB='继续地保持谦虚、谨慎、不骄、不躁的作风', selectionC='继续地保持不骄、不躁的作风'}
2017-10-16 21:15:58.048  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=155, description='、1956年，在中央政治局扩大会议上，毛泽东提出与民主党派实行_________的方针。', answer='。（A', selectionA='“长期共存，互相监督” ', selectionB='“长期合作，共同发展”', selectionC='“肝胆相照，荣辱与共”'}
2017-10-16 21:15:58.143  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=156, description='、1978年12月，中共___全会的召开是我国进入改革开放新时期的标志。', answer='。（B', selectionA='十一届四中      ', selectionB='十一届三中      ', selectionC='十一届二中'}
2017-10-16 21:15:58.239  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=157, description='、1981年，党的十一届六中全会通过的《关于建国以来党的若干历史问题的决议》，标志着党在指导思想上_________任务的胜利完成。', answer='。（B', selectionA=' 全面整顿      ', selectionB=' 拨乱反正      ', selectionC='平反冤案'}
